

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2551  0236  07BF               	addwf	___flmul@prod+1,f
  2552  0237                     u1421:
  2553  0237  0834               	movf	??___flmul+2,w
  2554  0238  1103               	clrz
  2555  0239  1803               	skipnc
  2556  023A  3E01               	addlw	1
  2557  023B  1903               	skipnz
  2558  023C  2A3E               	goto	u1422
  2559  023D  07C0               	addwf	___flmul@prod+2,f
  2560  023E                     u1422:
  2561  023E  0835               	movf	??___flmul+3,w
  2562  023F  1103               	clrz
  2563  0240  1803               	skipnc
  2564  0241  3E01               	addlw	1
  2565  0242  1903               	skipnz
  2566  0243  2A45               	goto	u1423
  2567  0244  07C1               	addwf	___flmul@prod+3,f
  2568  0245                     u1423:
  2569  0245  082C               	movf	___flmul@b+2,w
  2570  0246  00B2               	movwf	??___flmul
  2571  0247  0832               	movf	??___flmul,w
  2572  0248  00F3               	movwf	__Umul8_16@multiplicand
  2573  0249  0830               	movf	___flmul@a+2,w
  2574  024A  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2575  024F  0874               	movf	?__Umul8_16+1,w
  2576  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0252  00C3               	movwf	___flmul@temp+1
  2579  0253  0873               	movf	?__Umul8_16,w
  2580  0254  00C2               	movwf	___flmul@temp
  2581  0255                     l1373:
  2582  0255  0842               	movf	___flmul@temp,w
  2583  0256  00B2               	movwf	??___flmul
  2584  0257  0843               	movf	___flmul@temp+1,w
  2585  0258  00B3               	movwf	??___flmul+1
  2586  0259  01B4               	clrf	??___flmul+2
  2587  025A  01B5               	clrf	??___flmul+3
  2588  025B  3008               	movlw	8
  2589  025C                     u1435:
  2590  025C  1003               	clrc
  2591  025D  0DB2               	rlf	??___flmul,f
  2592  025E  0DB3               	rlf	??___flmul+1,f
  2593  025F  0DB4               	rlf	??___flmul+2,f
  2594  0260  0DB5               	rlf	??___flmul+3,f
  2595  0261                     u1430:
  2596  0261  3EFF               	addlw	-1
  2597  0262  1D03               	skipz
  2598  0263  2A5C               	goto	u1435
  2599  0264  0832               	movf	??___flmul,w
  2600  0265  07BE               	addwf	___flmul@prod,f
  2601  0266  0833               	movf	??___flmul+1,w
  2602  0267  1103               	clrz
  2603  0268  1803               	skipnc
  2604  0269  3E01               	addlw	1
  2605  026A  1903               	skipnz
  2606  026B  2A6D               	goto	u1441
  2607  026C  07BF               	addwf	___flmul@prod+1,f
  2608  026D                     u1441:
  2609  026D  0834               	movf	??___flmul+2,w
  2610  026E  1103               	clrz
  2611  026F  1803               	skipnc
  2612  0270  3E01               	addlw	1
  2613  0271  1903               	skipnz
  2614  0272  2A74               	goto	u1442
  2615  0273  07C0               	addwf	___flmul@prod+2,f
  2616  0274                     u1442:
  2617  0274  0835               	movf	??___flmul+3,w
  2618  0275  1103               	clrz
  2619  0276  1803               	skipnc
  2620  0277  3E01               	addlw	1
  2621  0278  1903               	skipnz
  2622  0279  2A7B               	goto	u1443
  2623  027A  07C1               	addwf	___flmul@prod+3,f
  2624  027B                     u1443:
  2625  027B                     l1375:
  2626  027B  0838               	movf	___flmul@grs,w
  2627  027C  00B2               	movwf	??___flmul
  2628  027D  0839               	movf	___flmul@grs+1,w
  2629  027E  00B3               	movwf	??___flmul+1
  2630  027F  083A               	movf	___flmul@grs+2,w
  2631  0280  00B4               	movwf	??___flmul+2
  2632  0281  083B               	movf	___flmul@grs+3,w
  2633  0282  00B5               	movwf	??___flmul+3
  2634  0283  3018               	movlw	24
  2635  0284                     u1455:
  2636  0284  1003               	clrc
  2637  0285  0CB5               	rrf	??___flmul+3,f
  2638  0286  0CB4               	rrf	??___flmul+2,f
  2639  0287  0CB3               	rrf	??___flmul+1,f
  2640  0288  0CB2               	rrf	??___flmul,f
  2641  0289                     u1450:
  2642  0289  3EFF               	addlw	-1
  2643  028A  1D03               	skipz
  2644  028B  2A84               	goto	u1455
  2645  028C  0832               	movf	??___flmul,w
  2646  028D  07BE               	addwf	___flmul@prod,f
  2647  028E  0833               	movf	??___flmul+1,w
  2648  028F  1103               	clrz
  2649  0290  1803               	skipnc
  2650  0291  3E01               	addlw	1
  2651  0292  1903               	skipnz
  2652  0293  2A95               	goto	u1461
  2653  0294  07BF               	addwf	___flmul@prod+1,f
  2654  0295                     u1461:
  2655  0295  0834               	movf	??___flmul+2,w
  2656  0296  1103               	clrz
  2657  0297  1803               	skipnc
  2658  0298  3E01               	addlw	1
  2659  0299  1903               	skipnz
  2660  029A  2A9C               	goto	u1462
  2661  029B  07C0               	addwf	___flmul@prod+2,f
  2662  029C                     u1462:
  2663  029C  0835               	movf	??___flmul+3,w
  2664  029D  1103               	clrz
  2665  029E  1803               	skipnc
  2666  029F  3E01               	addlw	1
  2667  02A0  1903               	skipnz
  2668  02A1  2AA3               	goto	u1463
  2669  02A2  07C1               	addwf	___flmul@prod+3,f
  2670  02A3                     u1463:
  2671  02A3                     l1377:
  2672  02A3  3008               	movlw	8
  2673  02A4  00B2               	movwf	??___flmul
  2674  02A5                     u1475:
  2675  02A5  1003               	clrc
  2676  02A6  0DB8               	rlf	___flmul@grs,f
  2677  02A7  0DB9               	rlf	___flmul@grs+1,f
  2678  02A8  0DBA               	rlf	___flmul@grs+2,f
  2679  02A9  0DBB               	rlf	___flmul@grs+3,f
  2680  02AA  0BB2               	decfsz	??___flmul,f
  2681  02AB  2AA5               	goto	u1475
  2682  02AC                     l1379:
  2683  02AC  083D               	movf	___flmul@bexp,w
  2684  02AD  073C               	addwf	___flmul@aexp,w
  2685  02AE  00B2               	movwf	??___flmul
  2686  02AF  01B3               	clrf	??___flmul+1
  2687  02B0  0DB3               	rlf	??___flmul+1,f
  2688  02B1  0832               	movf	??___flmul,w
  2689  02B2  3E82               	addlw	130
  2690  02B3  00C2               	movwf	___flmul@temp
  2691  02B4  0833               	movf	??___flmul+1,w
  2692  02B5  1803               	skipnc
  2693  02B6  3E01               	addlw	1
  2694  02B7  3EFF               	addlw	255
  2695  02B8  00C3               	movwf	___flmul@temp+1
  2696  02B9  2AD7               	goto	l1391
  2697  02BA                     l1381:
  2698  02BA  3001               	movlw	1
  2699  02BB  00B2               	movwf	??___flmul
  2700  02BC                     u1485:
  2701  02BC  1003               	clrc
  2702  02BD  0DBE               	rlf	___flmul@prod,f
  2703  02BE  0DBF               	rlf	___flmul@prod+1,f
  2704  02BF  0DC0               	rlf	___flmul@prod+2,f
  2705  02C0  0DC1               	rlf	___flmul@prod+3,f
  2706  02C1  0BB2               	decfsz	??___flmul,f
  2707  02C2  2ABC               	goto	u1485
  2708  02C3                     l1383:
  2709  02C3  1FBB               	btfss	___flmul@grs+3,7
  2710  02C4  2AC6               	goto	u1491
  2711  02C5  2AC7               	goto	u1490
  2712  02C6                     u1491:
  2713  02C6  2AC8               	goto	l1387
  2714  02C7                     u1490:
  2715  02C7                     l1385:
  2716  02C7  143E               	bsf	___flmul@prod,0
  2717  02C8                     l1387:
  2718  02C8  3001               	movlw	1
  2719  02C9  00B2               	movwf	??___flmul
  2720  02CA                     u1505:
  2721  02CA  1003               	clrc
  2722  02CB  0DB8               	rlf	___flmul@grs,f
  2723  02CC  0DB9               	rlf	___flmul@grs+1,f
  2724  02CD  0DBA               	rlf	___flmul@grs+2,f
  2725  02CE  0DBB               	rlf	___flmul@grs+3,f
  2726  02CF  0BB2               	decfsz	??___flmul,f
  2727  02D0  2ACA               	goto	u1505
  2728  02D1                     l1389:
  2729  02D1  30FF               	movlw	255
  2730  02D2  07C2               	addwf	___flmul@temp,f
  2731  02D3  1803               	skipnc
  2732  02D4  0AC3               	incf	___flmul@temp+1,f
  2733  02D5  30FF               	movlw	255
  2734  02D6  07C3               	addwf	___flmul@temp+1,f
  2735  02D7                     l1391:
  2736  02D7  1FC0               	btfss	___flmul@prod+2,7
  2737  02D8  2ADA               	goto	u1511
  2738  02D9  2ADB               	goto	u1510
  2739  02DA                     u1511:
  2740  02DA  2ABA               	goto	l1381
  2741  02DB                     u1510:
  2742  02DB                     l1393:
  2743  02DB  01BC               	clrf	___flmul@aexp
  2744  02DC                     l1395:
  2745  02DC  1FBB               	btfss	___flmul@grs+3,7
  2746  02DD  2ADF               	goto	u1521
  2747  02DE  2AE0               	goto	u1520
  2748  02DF                     u1521:
  2749  02DF  2AFC               	goto	l1403
  2750  02E0                     u1520:
  2751  02E0                     l1397:
  2752  02E0  30FF               	movlw	255
  2753  02E1  0538               	andwf	___flmul@grs,w
  2754  02E2  00B2               	movwf	??___flmul
  2755  02E3  30FF               	movlw	255
  2756  02E4  0539               	andwf	___flmul@grs+1,w
  2757  02E5  00B3               	movwf	??___flmul+1
  2758  02E6  30FF               	movlw	255
  2759  02E7  053A               	andwf	___flmul@grs+2,w
  2760  02E8  00B4               	movwf	??___flmul+2
  2761  02E9  307F               	movlw	127
  2762  02EA  053B               	andwf	___flmul@grs+3,w
  2763  02EB  00B5               	movwf	??___flmul+3
  2764  02EC  0835               	movf	??___flmul+3,w
  2765  02ED  0434               	iorwf	??___flmul+2,w
  2766  02EE  0433               	iorwf	??___flmul+1,w
  2767  02EF  0432               	iorwf	??___flmul,w
  2768  02F0  1903               	skipnz
  2769  02F1  2AF3               	goto	u1531
  2770  02F2  2AF4               	goto	u1530
  2771  02F3                     u1531:
  2772  02F3  2AF7               	goto	l574
  2773  02F4                     u1530:
  2774  02F4                     l1399:
  2775  02F4  01BC               	clrf	___flmul@aexp
  2776  02F5  0ABC               	incf	___flmul@aexp,f
  2777  02F6  2AFC               	goto	l1403
  2778  02F7                     l574:
  2779  02F7  1C3E               	btfss	___flmul@prod,0
  2780  02F8  2AFA               	goto	u1541
  2781  02F9  2AFB               	goto	u1540
  2782  02FA                     u1541:
  2783  02FA  2AFC               	goto	l1403
  2784  02FB                     u1540:
  2785  02FB  2AF4               	goto	l1399
  2786  02FC                     l1403:
  2787  02FC  083C               	movf	___flmul@aexp,w
  2788  02FD  1903               	btfsc	3,2
  2789  02FE  2B00               	goto	u1551
  2790  02FF  2B01               	goto	u1550
  2791  0300                     u1551:
  2792  0300  2B32               	goto	l1413
  2793  0301                     u1550:
  2794  0301                     l1405:
  2795  0301  3001               	movlw	1
  2796  0302  07BE               	addwf	___flmul@prod,f
  2797  0303  3000               	movlw	0
  2798  0304  1803               	skipnc
  2799  0305  3001               	movlw	1
  2800  0306  07BF               	addwf	___flmul@prod+1,f
  2801  0307  3000               	movlw	0
  2802  0308  1803               	skipnc
  2803  0309  3001               	movlw	1
  2804  030A  07C0               	addwf	___flmul@prod+2,f
  2805  030B  3000               	movlw	0
  2806  030C  1803               	skipnc
  2807  030D  3001               	movlw	1
  2808  030E  07C1               	addwf	___flmul@prod+3,f
  2809  030F                     l1407:
  2810  030F  1C41               	btfss	___flmul@prod+3,0
  2811  0310  2B12               	goto	u1561
  2812  0311  2B13               	goto	u1560
  2813  0312                     u1561:
  2814  0312  2B32               	goto	l1413
  2815  0313                     u1560:
  2816  0313                     l1409:
  2817  0313  083E               	movf	___flmul@prod,w
  2818  0314  00B2               	movwf	??___flmul
  2819  0315  083F               	movf	___flmul@prod+1,w
  2820  0316  00B3               	movwf	??___flmul+1
  2821  0317  0840               	movf	___flmul@prod+2,w
  2822  0318  00B4               	movwf	??___flmul+2
  2823  0319  0841               	movf	___flmul@prod+3,w
  2824  031A  00B5               	movwf	??___flmul+3
  2825  031B  3001               	movlw	1
  2826  031C  00B6               	movwf	??___flmul+4
  2827  031D                     u1575:
  2828  031D  0D35               	rlf	??___flmul+3,w
  2829  031E  0CB5               	rrf	??___flmul+3,f
  2830  031F  0CB4               	rrf	??___flmul+2,f
  2831  0320  0CB3               	rrf	??___flmul+1,f
  2832  0321  0CB2               	rrf	??___flmul,f
  2833  0322                     u1570:
  2834  0322  0BB6               	decfsz	??___flmul+4,f
  2835  0323  2B1D               	goto	u1575
  2836  0324  0835               	movf	??___flmul+3,w
  2837  0325  00C1               	movwf	___flmul@prod+3
  2838  0326  0834               	movf	??___flmul+2,w
  2839  0327  00C0               	movwf	___flmul@prod+2
  2840  0328  0833               	movf	??___flmul+1,w
  2841  0329  00BF               	movwf	___flmul@prod+1
  2842  032A  0832               	movf	??___flmul,w
  2843  032B  00BE               	movwf	___flmul@prod
  2844  032C                     l1411:
  2845  032C  3001               	movlw	1
  2846  032D  07C2               	addwf	___flmul@temp,f
  2847  032E  1803               	skipnc
  2848  032F  0AC3               	incf	___flmul@temp+1,f
